"id","stage_name","owner","company_id","company","added_on","created_at","currency","decimal_value","last_stage_change_at","added_on_epoch","created_at_epoch","last_stage_change_at_epoch"
"24804644","Won","Aly Lalani","73868311","Shoppers Drug Mart - South Fraser Way","2016-09-29","2016-09-29T18:48:38Z","CAD",200,"2016-09-29T18:47:47Z",1475132400000,1475200118000,1475200067000
"27305699","Won","Nabil Khan","89575258","Head to Toe Electrolysis & Laser","2016-11-29","2016-11-29T20:15:46Z","CAD",36,"2016-11-29T20:16:30Z",1480406400000,1480479346000,1480479390000
"31162569","Won","Nabil Khan","124073658","Refresh Day Spa","2017-01-25","2017-01-25T23:14:30Z","CAD",250,"2017-01-25T23:14:30Z",1485331200000,1485414870000,1485414870000
"28266227","Won","Nabil Khan","124073718","Aesthetic Therapies Laser Clinic","2016-12-21","2016-12-21T18:58:34Z","CAD",225,"2016-12-21T18:57:34Z",1482307200000,1482375514000,1482375454000
"33577839","Won","Nabil Khan","124074040","Maria Sousa Electrolysis Ltd","2017-03-07","2017-03-07T22:48:55Z","CAD",80,"2017-03-07T22:46:54Z",1488873600000,1488955735000,1488955614000
"27012825","Won","Nabil Khan","124274184","Chellsey Institute of Beauty & Health","2016-11-21","2016-11-21T20:33:34Z","CAD",200,"2016-11-21T20:32:36Z",1479715200000,1479789214000,1479789156000
"18614663","Won","Nabil Khan","124274425","Hey Sexy Look Beauty Lounge","2016-05-16","2016-05-16T18:17:51Z","CAD",250,"2016-05-16T18:17:51Z",1463382000000,1463447871000,1463447871000
"26772594","Won","Nabil Khan","124764738","Natural Touch Aesthetics & Laser Hair Removal Clinic","2016-11-16","2016-11-16T18:06:26Z","CAD",480,"2016-11-16T18:05:30Z",1479283200000,1479348386000,1479348330000
"34162076","Won","Nabil Khan","126303337","Novaline Permanent Cosmetics","2017-03-19","2017-03-19T01:32:39Z","CAD",480,"2017-03-19T04:32:39Z",1489906800000,1489912359000,1489923159000
"30887313","Won","Nabil Khan","126904378","Bronze Bliss Tanning Inc","2017-01-19","2017-01-19T17:57:36Z","CAD",480,"2017-01-19T17:56:35Z",1484812800000,1484877456000,1484877395000
"24994602","Won","Nabil Khan","126927494","Beauty-Full Spa & Weight Loss Treatment Centre Inc","2016-10-04","2016-10-04T16:21:10Z","CAD",480,"2016-10-04T16:20:11Z",1475564400000,1475623270000,1475623211000
"34072301","Won","Nabil Khan","127607049","Ilya Puchkovsky","2017-03-16","2017-03-16T15:12:49Z","USD",6620,"2017-03-16T18:10:49Z",1489647600000,1489702369000,1489713049000
"19640415","Won","Nabil Khan","129744045","Walcek Enterprices Inc","2016-06-07","2016-06-07T21:12:10Z","CAD",250,"2016-06-07T21:11:11Z",1465282800000,1465359130000,1465359071000
"19737718","Won","Nabil Khan","130085984","Flash Your Style","2016-06-10","2016-06-10T18:19:57Z","USD",3750,"2016-06-10T18:19:56Z",1465542000000,1465607997000,1465607996000
"20575498","Won","Nabil Khan","133138875","EMI Cosmetic","2016-06-27","2016-06-28T20:50:43Z","USD",800,"2016-06-27T08:50:46Z",1467010800000,1467172243000,1467042646000
"20884079","Won","Nabil Khan","134078162","Dolce Electrolysis","2016-07-05","2016-07-05T22:57:12Z","USD",1560,"2017-03-03T17:59:17Z",1467702000000,1467784632000,1488592757000
"26734067","Won","Aly Lalani","134177323","Medical Esthetics by Katie","2016-11-15","2016-11-15T19:06:22Z","CAD",250,"2016-11-15T19:06:22Z",1479196800000,1479265582000,1479265582000
"32928715","Won","Nabil Khan","134186967","Toronto Brows","2017-03-02","2017-03-02T23:12:59Z","CAD",250,"2017-03-02T23:12:59Z",1488441600000,1488525179000,1488525179000
"32180400","Won","Aly Lalani","134228607","Advanced Laser Hair Removal","2017-02-16","2017-02-16T00:21:51Z","CAD",83,"2017-02-16T00:19:06Z",1487232000000,1487233311000,1487233146000
"34294618","Won","Aly Lalani","134232630","Alfya Skin Care","2017-03-21","2017-03-21T17:54:16Z","USD",300,"2017-03-21T17:51:20Z",1490079600000,1490144056000,1490143880000
"23786582","Won","Aly Lalani","134236811","Almost Famous Laser Corp.","2016-09-05","2016-09-05T20:38:14Z","CAD",480,"2016-09-05T20:38:13Z",1473058800000,1473133094000,1473133093000
"21771308","Won","Aly Lalani","134244260","AP Martin Pharmaceutical Supplies Ltd","2016-07-25","2016-07-26T17:25:49Z","CAD",5860.41,"2016-07-25T16:01:49Z",1469430000000,1469579149000,1469487709000
"34293945","Won","Aly Lalani","134244445","Athena Martins","2017-03-21","2017-03-21T17:36:25Z","CAD",480,"2017-03-21T17:34:30Z",1490079600000,1490142985000,1490142870000
"20919785","Won","Aly Lalani","134245661","The brow loft","2016-07-07","2016-07-07T01:15:42Z","CAD",200,"2016-07-07T01:16:08Z",1467874800000,1467879342000,1467879368000
"32689366","Won","Aly Lalani","134330266","Beauty Ink Gallery Inc.","2017-02-24","2017-02-24T23:22:53Z","CAD",480,"2017-02-24T23:22:52Z",1487923200000,1488007373000,1488007372000
"36194913","Won","Aly Lalani","134330285","Bee Pampered Spa & Salon","2017-05-01","2017-05-01T00:58:00Z","CAD",300,"2017-05-01T00:58:00Z",1493622000000,1493625480000,1493625480000
"31070771","Won","Aly Lalani","134330532","Biotouch Canada","2017-01-23","2017-01-23T22:31:45Z","CAD",900,"2017-01-23T22:30:00Z",1485158400000,1485239505000,1485239400000
"34472875","Won","Aly Lalani","134330577","Bloom Medi-Spa","2017-03-24","2017-03-24T21:37:03Z","CAD",250,"2017-03-24T21:31:09Z",1490338800000,1490416623000,1490416269000
"27711298","Won","Aly Lalani","134330847","Bodyside Laser Clinic","2016-12-07","2016-12-07T22:39:46Z","CAD",480,"2016-12-07T22:38:48Z",1481097600000,1481179186000,1481179128000
"36701441","Won","Aly Lalani","134331299","Brian's Tattoo","2017-05-11","2017-05-11T19:11:56Z","CAD",200,"2017-05-11T19:10:58Z",1494486000000,1494555116000,1494555058000
"32181274","Won","Aly Lalani","134363787","Crystal Studio","2017-02-16","2017-02-16T00:37:33Z","CAD",71,"2017-02-16T00:35:49Z",1487232000000,1487234253000,1487234149000
"27900660","Won","Aly Lalani","134369450","Dermabella Clinic","2016-12-12","2016-12-12T21:58:41Z","CAD",35,"2016-12-12T21:57:41Z",1481529600000,1481608721000,1481608661000
"27262316","Won","Aly Lalani","134375387","Enhance Studio","2016-11-28","2016-11-28T20:55:28Z","CAD",480,"2016-11-28T20:50:32Z",1480320000000,1480395328000,1480395032000
"36082976","Won","Aly Lalani","134376616","Eternal skin care","2017-04-27","2017-04-27T19:41:25Z","CAD",480,"2017-04-27T19:38:27Z",1493276400000,1493347285000,1493347107000
"36192533","Won","Aly Lalani","134376783","Euro Charm Skincare and Body Clinic","2017-04-30","2017-04-30T22:43:07Z","CAD",200,"2017-04-30T22:43:07Z",1493535600000,1493617387000,1493617387000
"22304100","Won","Aly Lalani","134377653","EvelineCharles","2016-08-05","2016-08-05T18:54:37Z","CAD",1500,"2016-08-05T18:54:17Z",1470380400000,1470448477000,1470448457000
"22842531","Won","Aly Lalani","134379273","Flawless Laser","2016-08-17","2016-08-17T17:29:24Z","CAD",150,"2016-08-17T17:29:24Z",1471417200000,1471480164000,1471480164000
"21115616","Won","Aly Lalani","134380037","Hair Free Laser Institute","2016-07-12","2016-07-12T21:22:32Z","CAD",200,"2016-07-12T21:17:56Z",1468306800000,1468383752000,1468383476000
"31827812","Won","Nabil Khan","134380112","Hair2day Gone Tomorrow","2017-02-09","2017-02-09T21:04:49Z","CAD",142,"2017-02-09T21:02:49Z",1486627200000,1486703089000,1486702969000
"25909186","Won","Aly Lalani","134380227","Halo Laser & Skin Care","2016-10-27","2016-10-27T05:24:05Z","CAD",59,"2016-10-27T05:21:07Z",1477551600000,1477571045000,1477570867000
"27790423","Won","Aly Lalani","134387793","LA Laser & Spa","2016-12-09","2016-12-09T23:08:09Z","CAD",480,"2016-12-09T23:06:12Z",1481270400000,1481353689000,1481353572000
"22391201","Won","Aly Lalani","134405156","Lifestiles Spa","2016-08-08","2016-08-08T19:05:04Z","CAD",480,"2016-08-08T19:04:04Z",1470639600000,1470708304000,1470708244000
"27947685","Won","Aly Lalani","134405335","Little Sister's Book & Art Emporium","2016-12-13","2016-12-13T22:19:57Z","CAD",250,"2016-12-13T22:18:57Z",1481616000000,1481696397000,1481696337000
"26523265","Won","Aly Lalani","134405781","Marjan Medical Laser Inc.","2016-11-10","2016-11-10T20:35:22Z","CAD",240,"2016-11-10T19:34:29Z",1478764800000,1478838922000,1478835269000
"34294425","Won","Aly Lalani","134405864","Mary's Electrolysis Studio","2017-03-21","2017-03-21T17:47:05Z","CAD",120,"2017-03-21T17:46:10Z",1490079600000,1490143625000,1490143570000
"26206954","Won","Aly Lalani","134534072","Beauty Rewind","2016-11-02","2016-11-02T23:38:55Z","CAD",250,"2016-11-02T23:37:56Z",1478070000000,1478155135000,1478155076000
"36095215","Won","Aly Lalani","134545089","Rouge ink","2017-04-28","2017-04-28T04:19:51Z","CAD",250,"2017-04-28T04:19:51Z",1493362800000,1493378391000,1493378391000
"23877329","Won","Aly Lalani","134546114","Shoppers Drug Mart # 253","2016-09-07","2016-09-07T21:05:14Z","CAD",240,"2016-09-07T21:03:33Z",1473231600000,1473307514000,1473307413000
"25578385","Won","Aly Lalani","134548541","Bedford Electrolysis","2016-10-19","2016-10-19T00:12:09Z","CAD",456,"2016-10-19T00:02:16Z",1476860400000,1476861129000,1476860536000
"21439324","Won","Aly Lalani","134679345","Everlasting Brows","2016-07-21","2016-07-21T03:43:25Z","USD",480,"2016-07-21T03:53:18Z",1469084400000,1469097805000,1469098398000
"32091839","Won","Nabil Khan","135076568","Lina Tran Studio","2017-02-14","2017-02-14T21:39:59Z","CAD",480,"2017-02-14T21:39:59Z",1487059200000,1487137199000,1487137199000
"35327980","Won","Aly Lalani","135123039","Tropica Laser","2017-04-11","2017-04-11T18:38:14Z","CAD",504,"2017-04-11T18:26:13Z",1491894000000,1491961094000,1491960373000
"27351153","Won","Nabil Khan","135140902","Skinatomy Laser Clinic","2016-11-30","2016-11-30T20:25:34Z","CAD",300,"2016-11-30T20:24:33Z",1480492800000,1480566334000,1480566273000
"33612266","Won","Nabil Khan","135142030","Stelo Boutique Spa","2017-03-08","2017-03-08T15:55:09Z","USD",1080,"2017-03-08T15:52:08Z",1488960000000,1489017309000,1489017128000
"21170157","Won","Nabil Khan","135240753","Above & Beyond Laser Skin Care","2016-10-04","2016-07-13T18:34:37Z","CAD",250,"2016-10-04T18:34:53Z",1475564400000,1468460077000,1475631293000
"21170345","Won","Nabil Khan","135241201","Advanced Laser Clinic","2016-07-13","2016-07-13T18:48:26Z","CAD",480,"2017-03-11T19:05:48Z",1468393200000,1468460906000,1489287948000
"22690411","Won","Aly Lalani","135350514","Organic Glow Skin Studio","2016-08-14","2016-08-14T23:22:35Z","USD",250,"2016-08-14T23:21:39Z",1471158000000,1471242155000,1471242099000
"22444211","Won","Aly Lalani","135635283","Fabuluxx Beauty Co","2016-08-09","2016-08-09T20:10:35Z","CAD",250,"2016-08-09T20:09:35Z",1470726000000,1470798635000,1470798575000
"27261326","Won","Aly Lalani","135674511","Shoppers Drug 201","2016-11-28","2016-11-28T20:23:50Z","CAD",120,"2016-11-28T20:22:54Z",1480320000000,1480393430000,1480393374000
"26165711","Won","Aly Lalani","135837316","Beauty Canada Distribution","2016-11-01","2016-11-01T18:14:35Z","CAD",1296,"2016-11-01T18:11:34Z",1477983600000,1478049275000,1478049094000
"21344539","Won","Aly Lalani","135837793","Viso Medi Spa & Boutique","2016-07-18","2016-07-18T21:21:12Z","CAD",472,"2017-03-04T01:10:36Z",1468825200000,1468902072000,1488618636000
"35042654","Won","Aly Lalani","135838875","Steveston Tattoo Company","2017-04-05","2017-04-05T19:50:41Z","CAD",200,"2017-04-05T19:49:56Z",1491375600000,1491447041000,1491446996000
"36332620","Won","Aly Lalani","135838929","Nicole Johnston","2017-05-03","2017-05-03T20:29:03Z","CAD",300,"2017-05-03T20:29:03Z",1493794800000,1493868543000,1493868543000
"31162101","Won","Aly Lalani","135838948","Valuemed","2017-01-25","2017-01-25T23:10:11Z","CAD",480,"2017-01-25T23:09:10Z",1485331200000,1485414611000,1485414550000
"26021819","Won","Aly Lalani","135839016","Enlighten Laser & Skin Care Clinic","2016-10-28","2016-10-28T21:53:43Z","CAD",250,"2016-10-28T21:52:44Z",1477638000000,1477716823000,1477716764000
"31780387","Won","Aly Lalani","135839019","Purple Beauty Supplies","2017-02-08","2017-02-08T22:40:09Z","CAD",960,"2017-02-08T22:43:04Z",1486540800000,1486622409000,1486622584000
"25267254","Won","Aly Lalani","135839068","The Esthetic Connection","2016-10-11","2016-10-11T19:08:08Z","CAD",480,"2016-10-11T19:07:12Z",1476169200000,1476238088000,1476238032000
"21344914","Won","Aly Lalani","135839070","Shambhala Tattoos","2016-07-18","2016-07-18T21:35:16Z","CAD",480,"2017-02-28T21:58:20Z",1468825200000,1468902916000,1488347900000
"32825949","Won","Aly Lalani","135839074","Worldwide Tattoo Canada","2017-02-28","2017-02-28T18:54:21Z","CAD",4500,"2017-02-28T18:51:26Z",1488268800000,1488336861000,1488336686000
"34309496","Won","Aly Lalani","135839180","Persona Laser","2017-03-21","2017-03-21T22:02:04Z","CAD",200,"2017-03-21T22:00:09Z",1490079600000,1490158924000,1490158809000
"24133223","Won","Aly Lalani","135839234","Sterling Skull Studio","2016-09-13","2016-09-13T21:23:35Z","CAD",480,"2016-09-13T21:23:35Z",1473750000000,1473827015000,1473827015000
"34082618","Won","Aly Lalani","135839300","Primpin Aint Easy","2017-03-16","2017-03-16T19:55:11Z","CAD",250,"2017-03-16T19:54:13Z",1489647600000,1489719311000,1489719253000
"22449756","Won","Aly Lalani","135839326","A touch above electrolysis","2016-08-09","2016-08-09T22:38:15Z","CAD",125,"2016-08-09T22:43:31Z",1470726000000,1470807495000,1470807811000
"33818896","Won","Aly Lalani","135844574","National brow clinic","2017-03-10","2017-03-10T19:45:52Z","CAD",480,"2017-03-10T19:45:52Z",1489132800000,1489203952000,1489203952000
"31214233","Won","Aly Lalani","135969516","Déjà Vu Spa","2017-01-27","2017-01-27T03:54:43Z","CAD",125,"2017-01-27T03:52:44Z",1485504000000,1485518083000,1485517964000
"32101954","Won","Aly Lalani","135969583","Shoppers Drug Mart Hornby","2017-02-15","2017-02-15T01:36:23Z","CAD",60,"2017-02-15T01:36:23Z",1487145600000,1487151383000,1487151383000
"25950880","Won","Aly Lalani","135969609","Shoppers Drug Mart Homer","2016-10-27","2016-10-27T22:22:16Z","CAD",100,"2016-10-27T22:21:16Z",1477551600000,1477632136000,1477632076000
"27260729","Won","Aly Lalani","135969612","Shoppers Drug Mart Park Royal","2016-11-28","2016-11-28T20:12:09Z","CAD",240,"2016-11-28T20:11:12Z",1480320000000,1480392729000,1480392672000
"27458630","Won","Aly Lalani","135969633","Shoppers Drug Mart Willoughby","2016-12-02","2016-12-02T22:12:42Z","CAD",480,"2016-12-02T22:11:49Z",1480665600000,1480745562000,1480745509000
"28610399","Won","Aly Lalani","135969685","Shoppers Drug Mart Hastings","2016-12-28","2016-12-28T21:55:50Z","CAD",200,"2016-12-28T21:54:56Z",1482912000000,1482990950000,1482990896000
"21387648","Won","Aly Lalani","135969736","Shoppers Drug Mart - Centre St. NW","2016-07-19","2016-07-19T23:17:31Z","CAD",120,"2017-01-16T01:50:16Z",1468911600000,1468995451000,1484560216000
