"id","stage_name","owner","company_id","company","added_on","created_at","currency","decimal_value","last_stage_change_at","added_on_epoch","created_at_epoch","last_stage_change_at_epoch"
"25950150","Won","Aly Lalani","135969740","Shoppers Drug Mart Broadway","2016-10-27","2016-10-27T21:59:03Z","CAD",120,"2016-10-27T21:57:03Z",1477551600000,1477630743000,1477630623000
"28181391","Won","Aly Lalani","135969744","Shoppers Drug Mart 120th","2016-12-19","2016-12-19T23:44:58Z","CAD",80,"2016-12-19T23:43:57Z",1482134400000,1482219898000,1482219837000
"21387682","Won","Aly Lalani","135969799","Shoppers Drug Mart #237","2016-07-19","2016-07-19T23:18:12Z","CAD",240,"2017-02-01T21:44:51Z",1468911600000,1468995492000,1486014291000
"27351128","Won","Aly Lalani","135969837","Shoppers Drug Mart Davie","2016-11-30","2016-11-30T20:23:13Z","CAD",100,"2016-11-30T20:09:19Z",1480492800000,1480566193000,1480565359000
"21952013","Won","Nabil Khan","136958792","Waters Edge Salon & Spa","2016-07-29","2016-07-29T21:06:12Z","CAD",250,"2016-07-29T21:06:12Z",1469775600000,1469851572000,1469851572000
"22208090","Won","Nabil Khan","137396625","Neece Electrolysis","2016-09-12","2016-08-03T21:56:30Z","CAD",480,"2016-09-12T09:56:30Z",1473663600000,1470286590000,1473699390000
"22388006","Won","Nabil Khan","137758917","Bauman Laser & Electrolysis","2016-10-19","2016-08-08T16:47:32Z","CAD",250,"2016-10-19T16:47:57Z",1476860400000,1470700052000,1476920877000
"22388720","Won","Nabil Khan","137760278","Mirage Beauty Salon","2016-09-20","2016-08-08T17:24:18Z","CAD",480,"2016-09-20T17:24:41Z",1474354800000,1470702258000,1474417481000
"22394372","Won","Aly Lalani","137794902","Color Touch","2016-08-08","2016-08-08T20:59:28Z","USD",480,"2016-08-08T21:00:46Z",1470639600000,1470715168000,1470715246000
"22541019","Won","Nabil Khan","138087661","Beautex","2016-08-11","2016-08-11T20:02:49Z","CAD",480,"2016-08-11T20:03:28Z",1470898800000,1470970969000,1470971008000
"22844264","Won","Aly Lalani","138666472","Ritu's Salon","2016-08-17","2016-08-17T18:28:35Z","CAD",100,"2016-08-17T18:28:35Z",1471417200000,1471483715000,1471483715000
"22988283","Won","Nabil Khan","138964427","Laser Spa Group Inc","2016-08-20","2016-08-20T17:38:04Z","CAD",480,"2016-08-20T17:38:59Z",1471676400000,1471739884000,1471739939000
"23251826","Won","Nabil Khan","139427773","Forest Hill Spa","2016-08-24","2016-08-24T21:18:59Z","CAD",480,"2017-05-10T09:53:02Z",1472022000000,1472098739000,1494435182000
"23251957","Won","Nabil Khan","139427938","International Beauty Depot","2016-09-06","2016-08-24T21:25:30Z","CAD",3840,"2016-09-06T20:03:01Z",1473145200000,1472099130000,1473217381000
"27407747","Won","Aly Lalani","139628763","Flirt Cosmetic Studio","2016-12-01","2016-12-01T19:12:22Z","CAD",12,"2016-12-01T19:12:22Z",1480579200000,1480648342000,1480648342000
"32795877","Won","Aly Lalani","139826626","Tammy Lee","2017-02-28","2017-02-28T01:14:28Z","CAD",480,"2017-02-28T01:13:33Z",1488268800000,1488273268000,1488273213000
"23496955","Won","Nabil Khan","139886831","Vibe Salon Medi Spa","2016-08-30","2016-08-30T17:10:26Z","CAD",300,"2016-08-30T17:12:54Z",1472540400000,1472602226000,1472602374000
"27317137","Won","Nabil Khan","140721118","Permanent Appeal","2016-11-29","2016-11-29T23:57:13Z","USD",35,"2016-11-29T23:58:07Z",1480406400000,1480492633000,1480492687000
"35153753","Won","Aly Lalani","141195613","International Brow Clinic","2017-04-07","2017-04-07T21:19:36Z","CAD",250,"2017-04-07T21:16:52Z",1491548400000,1491625176000,1491625012000
"24436465","Won","Aly Lalani","142236698","Vancouver skin clinic","2016-09-20","2016-09-20T18:27:27Z","CAD",200,"2016-09-20T18:27:27Z",1474354800000,1474421247000,1474421247000
"24521899","Won","Nabil Khan","142513629","The Anti Aging Clinic","2016-09-22","2016-09-22T17:11:38Z","CAD",250,"2016-09-22T17:08:37Z",1474527600000,1474589498000,1474589317000
"24523890","Won","Nabil Khan","142520284","ONaturel Spa - Boutique","2016-09-22","2016-09-22T17:39:47Z","CAD",250,"2016-09-22T17:38:47Z",1474527600000,1474591187000,1474591127000
"24684989","Won","Nabil Khan","142932607","Nugen-Rx Group","2016-09-26","2016-09-26T21:41:04Z","CAD",1728,"2016-09-26T21:39:04Z",1474873200000,1474951264000,1474951144000
"33580031","Won","Aly Lalani","143582177","Naturallee brows","2017-03-07","2017-03-07T23:47:52Z","CAD",1004,"2017-03-07T23:45:52Z",1488873600000,1488959272000,1488959152000
"25004877","Won","Aly Lalani","143799131","Dao Artistry","2016-10-04","2016-10-04T22:39:19Z","CAD",250,"2016-10-04T22:50:14Z",1475564400000,1475645959000,1475646614000
"25943247","Won","Aly Lalani","145120388","Skin Fx Inc Professional Aesthetic Supplies & Education","2016-10-27","2016-10-27T21:36:07Z","CAD",120,"2016-10-27T21:35:07Z",1477551600000,1477629367000,1477629307000
"25576931","Won","Aly Lalani","145557452","Eternal Beauty Esthetics Training Institute","2016-10-18","2016-10-18T22:59:00Z","CAD",480,"2016-10-18T22:57:59Z",1476774000000,1476856740000,1476856679000
"26126120","Won","Nabil Khan","146815147","Distribution De toute beauté inc.","2016-10-31","2016-10-31T16:20:54Z","CAD",1728,"2016-10-31T16:20:54Z",1477897200000,1477956054000,1477956054000
"36893773","Won","Nabil Khan","147143696","Spavaro","2017-05-16","2017-05-16T18:52:02Z","CAD",1680,"2017-05-16T18:50:02Z",1494918000000,1494985922000,1494985802000
"26353136","Won","Nabil Khan","147361943","Lasting Effect Electrolysis","2016-11-07","2016-11-07T06:59:02Z","CAD",200,"2016-11-07T07:00:15Z",1478505600000,1478530742000,1478530815000
"26384668","Won","Aly Lalani","147460820","Symmetry Brow Art","2016-11-07","2016-11-07T21:01:53Z","CAD",250,"2016-11-07T20:01:53Z",1478505600000,1478581313000,1478577713000
"26523011","Won","Aly Lalani","147826360","Enlighten Laser Calgary SE","2016-11-10","2016-11-10T20:30:30Z","CAD",250,"2016-11-10T20:31:17Z",1478764800000,1478838630000,1478838677000
"26708955","Won","Aly Lalani","148194021","beauty in the burbs","2016-11-15","2016-11-15T07:59:30Z","CAD",250,"2016-11-15T08:00:34Z",1479196800000,1479225570000,1479225634000
"26709037","Won","Aly Lalani","148194090","microblading by Ly","2016-11-15","2016-11-15T08:14:07Z","CAD",250,"2016-11-15T07:10:17Z",1479196800000,1479226447000,1479222617000
"34687049","Won","Nabil Khan","149087537","Centre d'epilation Adela","2017-03-30","2017-03-29T21:55:30Z","CAD",250,"2017-03-30T00:54:30Z",1490857200000,1490849730000,1490860470000
"27124873","Won","Samantha Ciaravino - Deleted","149325053","Esthétique Marie Leblanc","2016-11-24","2016-11-24T16:48:59Z","CAD",250,"2017-01-17T10:12:06Z",1479974400000,1480034939000,1484676726000
"27166094","Won","Samantha Ciaravino - Deleted","149456799","Studio Eli Ross","2016-11-25","2016-11-25T21:46:10Z","CAD",1440,"2017-02-15T00:58:49Z",1480060800000,1480139170000,1487149129000
"27259418","Won","Aly Lalani","149611671","Dr CD Bakala Facial cosmetic and laser surgery","2016-11-28","2016-11-28T19:40:51Z","CAD",250,"2016-11-28T19:41:41Z",1480320000000,1480390851000,1480390901000
"27265178","Won","Aly Lalani","149638511","Shoppers Drug Mart - Fraser & Livingston","2016-11-28","2016-11-28T22:12:41Z","CAD",60,"2016-11-28T22:13:33Z",1480320000000,1480399961000,1480400013000
"27356503","Won","Aly Lalani","150270563","Eyebrow Symmetry","2016-11-30","2016-11-30T22:39:41Z","USD",250,"2016-11-30T22:40:58Z",1480492800000,1480574381000,1480574458000
"27710314","Won","Samantha Ciaravino - Deleted","151266162","Cosmetica","2016-12-07","2016-12-07T21:41:30Z","CAD",480,"2016-12-07T21:42:49Z",1481097600000,1481175690000,1481175769000
"27789536","Won","Aly Lalani","151478390","Electrolysis Studio","2016-12-09","2016-12-09T22:05:15Z","CAD",48,"2016-12-09T22:04:17Z",1481270400000,1481349915000,1481349857000
"27945743","Won","Nabil Khan","151772836","MediChest Inc","2016-12-13","2016-12-13T21:02:52Z","USD",900,"2017-02-24T21:03:51Z",1481616000000,1481691772000,1487999031000
"28457705","Won","Aly Lalani","153222519","Light Works Esthetics","2016-12-27","2016-12-27T23:57:56Z","CAD",1800,"2016-12-27T23:59:17Z",1482825600000,1482911876000,1482911957000
"28976528","Won","Aly Lalani","153824825","Darling and Dapper","2016-12-29","2016-12-29T20:48:07Z","CAD",587,"2016-12-29T20:46:07Z",1482998400000,1483073287000,1483073167000
"29926160","Won","Nabil Khan","154744652","Bianca Associates","2017-01-03","2017-01-03T02:50:12Z","CAD",290,"2017-01-03T02:51:17Z",1483430400000,1483440612000,1483440677000
"36744958","Won","Aly Lalani","155108745","North Country Massage and Medi Spa","2017-05-12","2017-05-12T17:37:01Z","CAD",520,"2017-05-12T17:34:04Z",1494572400000,1494635821000,1494635644000
"30118964","Won","Aly Lalani","155143083","Glo Anti-aging treatment Bar","2017-01-06","2017-01-06T01:11:13Z","CAD",250,"2017-01-06T01:12:44Z",1483689600000,1483693873000,1483693964000
"30203480","Won","Samantha Ciaravino - Deleted","155243437","Studio Chavez","2017-01-07","2017-01-07T00:06:07Z","CAD",565,"2017-01-07T00:08:31Z",1483776000000,1483776367000,1483776511000
"35678140","Won","Aly Lalani","155523192","Lakeshore Vein & Aesthetic Clinic","2017-04-19","2017-04-19T16:39:10Z","CAD",480,"2017-04-19T16:37:10Z",1492585200000,1492645150000,1492645030000
"30443211","Won","Nabil Khan","155623877","Red River Trade Company","2017-01-10","2017-01-10T17:42:35Z","CAD",480,"2017-01-10T17:43:13Z",1484035200000,1484098955000,1484098993000
"30448496","Won","Aly Lalani","155641569","Cry Baby Cosmetic Tattooing","2017-01-10","2017-01-10T21:18:02Z","CAD",155,"2017-01-10T21:20:02Z",1484035200000,1484111882000,1484112002000
"30515228","Won","Samantha Ciaravino - Deleted","155748133","Fusion Esthétique Rive-Sud","2016-11-28","2017-01-11T15:28:16Z","CAD",250,"2017-01-31T15:29:12Z",1480320000000,1484177296000,1485905352000
"30523498","Won","Samantha Ciaravino - Deleted","155767011","Nu Spa","2017-01-11","2017-01-11T19:50:21Z","CAD",230,"2017-01-11T19:58:16Z",1484121600000,1484193021000,1484193496000
"30569508","Won","Samantha Ciaravino - Deleted","155880901","Esthetique Simonne","2017-01-12","2017-01-12T19:55:08Z","CAD",250,"2017-01-12T19:56:31Z",1484208000000,1484279708000,1484279791000
"30784499","Won","Aly Lalani","156432782","Nova II Beauty Ltd.","2017-01-17","2017-01-17T20:17:46Z","CAD",966,"2017-01-17T20:19:52Z",1484640000000,1484713066000,1484713192000
"30938574","Won","Samantha Ciaravino - Deleted","156728910","Teras Distribution","2017-01-20","2017-01-20T21:33:43Z","CAD",748,"2017-01-20T09:12:46Z",1484899200000,1484976823000,1484932366000
"35602511","Won","Aly Lalani","157108964","Follicare","2017-04-17","2017-04-17T20:58:03Z","CAD",480,"2017-04-17T20:57:05Z",1492412400000,1492487883000,1492487825000
"36223763","Won","Nabil Khan","158420737","Beauty Institute Canada","2017-05-01","2017-05-01T19:49:08Z","CAD",1590,"2017-05-01T19:49:08Z",1493622000000,1493693348000,1493693348000
"31443471","Won","Aly Lalani","158422329","Patricia Electrolysis Studio","2017-02-01","2017-02-01T18:07:09Z","CAD",309,"2017-02-01T18:08:06Z",1485936000000,1486001229000,1486001286000
"32790553","Won","Aly Lalani","158443722","Shoppers Drug Mart - Marine Drive West Vanc.","2017-02-27","2017-02-27T21:26:19Z","CAD",144,"2017-02-27T21:18:23Z",1488182400000,1488259579000,1488259103000
"31503265","Won","Nabil Khan","158575020","Wink Ink","2017-02-02","2017-02-02T22:49:26Z","USD",262,"2017-02-02T22:48:26Z",1486022400000,1486104566000,1486104506000
"32083658","Won","Aly Lalani","159760889","Thi Brows","2017-02-14","2017-02-14T19:28:21Z","CAD",250,"2017-02-14T19:53:19Z",1487059200000,1487129301000,1487130799000
"31828744","Won","Nabil Khan","159894709","Inochi Spa","2017-02-09","2017-02-09T21:23:42Z","CAD",320,"2017-02-09T21:22:42Z",1486627200000,1486704222000,1486704162000
"32240873","Won","Nabil Khan","160087352","Mary's Esthetics","2017-02-16","2017-02-16T22:40:29Z","CAD",75,"2017-02-16T22:39:29Z",1487232000000,1487313629000,1487313569000
"32691140","Won","Aly Lalani","160962428","Perfect Ai Brows","2017-02-25","2017-02-25T00:16:43Z","CAD",160,"2017-02-25T00:18:02Z",1488009600000,1488010603000,1488010682000
"32788083","Won","Aly Lalani","161172661","The Beauty Bar","2017-02-27","2017-02-27T20:01:58Z","CAD",250,"2017-02-27T20:03:31Z",1488182400000,1488254518000,1488254611000
"32825575","Won","Aly Lalani","161341506","Arch and point brows","2017-02-28","2017-02-28T18:35:32Z","USD",125,"2017-02-28T18:42:37Z",1488268800000,1488335732000,1488336157000
"33496910","Won","Nabil Khan","162251646","Shara Shisheboran","2017-03-06","2017-03-06T03:54:27Z","USD",290,"2017-03-06T03:55:24Z",1488787200000,1488801267000,1488801324000
"35983314","Won","Nabil Khan","164434951","Caruh Salon and Spa","2017-04-25","2017-04-25T16:37:57Z","USD",240,"2017-04-25T16:36:57Z",1493103600000,1493163477000,1493163417000
"34884750","Won","Aly Lalani","164899854","Alberta Beauty Systems","2017-04-03","2017-04-03T18:12:23Z","CAD",1056,"2017-04-03T18:17:52Z",1491202800000,1491268343000,1491268672000
"34959861","Won","Nabil Khan","165061432","Studio Bri Beauty","2017-04-04","2017-04-04T17:43:50Z","CAD",480,"2017-04-04T17:44:23Z",1491289200000,1491353030000,1491353063000
"35422302","Won","Nabil Khan","165885657","Hilltop Electrolysis","2017-04-13","2017-04-13T08:35:58Z","CAD",175,"2017-04-17T03:49:26Z",1492066800000,1492097758000,1492426166000
"36129757","Won","Nabil Khan","167309749","Photoderma St-Leonard","2017-04-28","2017-04-28T22:27:37Z","CAD",480,"2017-04-28T22:28:57Z",1493362800000,1493443657000,1493443737000
"36222780","Won","Nabil Khan","167570024","Uptown Beauty Lounge","2017-05-01","2017-05-01T19:08:36Z","CAD",1230,"2017-05-01T19:23:31Z",1493622000000,1493690916000,1493691811000
"36328903","Won","Nabil Khan","167754690","Graceful Lashes","2017-05-03","2017-05-03T19:13:35Z","CAD",1056,"2017-05-03T19:14:24Z",1493794800000,1493864015000,1493864064000
"36373066","Won","Aly Lalani","167818106","Seppke micro blading","2017-05-04","2017-05-04T18:10:26Z","CAD",190,"2017-05-04T18:11:28Z",1493881200000,1493946626000,1493946688000
"36546198","Won","Aly Lalani","168116499","Che Mar Microblading  Brows Spa","2017-05-08","2017-05-08T18:31:42Z","USD",225,"2017-05-08T18:34:06Z",1494226800000,1494293502000,1494293646000
"30933650","Won","Aly Lalani","186732492","Shoppers Drug Mart 234","2017-01-20","2017-01-20T18:38:38Z","CAD",160,"2017-01-20T18:37:54Z",1484899200000,1484966318000,1484966274000
"28179493","Won","Aly Lalani","187307217","Shoppers Drug Mart # 2243","2016-12-19","2016-12-19T22:30:57Z","CAD",80,"2016-12-19T22:29:57Z",1482134400000,1482215457000,1482215397000
"21387537","Won","Aly Lalani","187324450","Shoppers Drug Mart # 2283","2016-07-19","2016-07-19T23:15:32Z","CAD",240,"2016-07-22T18:32:19Z",1468911600000,1468995332000,1469237539000
"21387661","Won","Aly Lalani","187533101","Shoppers Drug Mart #222","2016-09-26","2016-07-19T23:17:48Z","CAD",160,"2016-09-26T16:55:42Z",1474873200000,1468995468000,1474934142000